스트레스,이직
75.61942,27.45292
94.94549,45.39147
98.51337,40.03964
95.54013,41.52626
92.26957,40.63429
79.78196,35.8771
67.9881,24.18235
77.99801,25.27254
92.07135,40.33696
96.92765,42.22001
84.73736,41.82358
89.79187,42.0218
82.06144,41.32804
65.41129,23.98414
68.38453,26.06541
73.14172,38.45391
77.40336,39.44499
67.9881,39.84142
73.93458,43.11199
69.97026,36.37264
59.66303,21.11
65.5104,24.18235
73.73637,44.79682
77.20515,42.91377
73.33994,45.88701
72.05153,40.13875
75.71853,35.57978
70.76313,23.38949
66.50148,23.29038
76.51139,43.2111
78.69177,45.58969
81.36769,39.74231
72.15064,26.85827
73.24083,34.6878
65.70862,23.88503
67.9881,25.27254
83.05252,42.41823
96.333,43.80574
90.48562,43.60753
94.44995,45.09415
83.54806,41.12983
72.15064,26.06541
66.50148,26.26362
92.17046,41.32804
88.50346,46.48166
87.7106,47.47274
85.2329,42.31912
87.61149,42.0218
68.88007,24.777
72.05153,29.83151
96.82854,48.1665
99.10802,45.58969
95.44103,42.51734
92.26957,41.12983
87.51238,38.55302
65.90683,25.27254
73.33994,25.56987
89.59365,41.22893
87.61149,42.71555
91.77403,46.38255
84.63825,40.43607
73.83548,34.29137
60.45589,19.32606
58.96927,17.74033
57.87908,16.74925
58.77106,17.04658
68.48364,20.31714
82.16055,41.03072
81.07036,33.69672
67.19524,23.29038
71.6551,28.34489
85.43111,44.30128
89.99008,41.62537
88.00792,39.84142
84.24182,41.52626
81.36769,40.63429
67.19524,23.98414
69.97026,26.16451
76.21407,39.44499
65.60951,26.46184
73.63726,38.3548
65.01486,23.19127
69.77205,30.82259
61.24876,18.73141
65.60951,23.38949
82.55698,36.76907
82.85431,39.04856
74.43012,25.07433
84.0436,42.91377
79.68285,36.07532
62.93359,19.92071
65.70862,23.58771
82.25966,41.62537
82.06144,41.42715
87.11595,41.42715
83.54806,37.85926
72.64618,35.77799
66.60059,22.10109
63.72646,21.90287
83.34985,32.30921
79.18731,39.14767
85.72844,36.27353
76.90782,36.27353
81.36769,31.21902
64.81665,18.5332
62.83448,24.28146
87.61149,37.85926
84.24182,37.36372
84.0436,40.33696
78.49355,38.3548
72.54707,31.71456
58.96927,19.92071
62.14073,21.20911
78.79088,38.15659
75.61942,34.19226
76.01585,33.89494
78.09712,31.71456
67.39345,29.13776
62.04162,20.81268
65.60951,22.69573
79.88107,40.93161
80.17839,36.17443
80.2775,37.0664
72.24975,37.76015
79.28642,31.41724
62.33894,20.21803
64.51932,21.40733
76.51139,39.44499
75.71853,37.26461
76.11496,36.57086
83.94449,38.3548
68.38453,32.50743
58.0773,20.11892
63.82556,22.2993
69.47472,38.85034
79.38553,38.25569
68.97918,31.11992
75.81764,31.71456
64.02378,34.88602
54.70763,19.02874
63.82556,22.59663
72.15064,40.03964
75.12388,37.36372
72.8444,31.81367
70.26759,34.88602
66.6997,30.12884
56.888,21.80376
60.05946,20.01982
80.87215,36.96729
68.68186,38.25569
72.64618,36.66997
