날짜,스트레스,날짜,퇴사,날짜,소주
2024-07-14,36.52465,2024-07-14,13.11632,2024-07-14,52.84825
2024-07-15,45.85926,2024-07-15,26.80708,2024-07-15,52.65677
2024-07-16,47.58257,2024-07-16,25.84968,2024-07-16,55.95978
2024-07-17,46.14648,2024-07-17,24.36572,2024-07-17,58.20966
2024-07-18,44.56677,2024-07-18,24.74868,2024-07-18,57.87458
2024-07-19,38.53518,2024-07-19,22.69028,2024-07-19,61.99138
2024-07-20,32.83867,2024-07-20,10.57922,2024-07-20,59.83724
2024-07-21,37.67352,2024-07-21,14.69602,2024-07-21,52.70464
2024-07-22,44.47103,2024-07-22,27.23791,2024-07-22,54.85878
2024-07-23,46.81665,2024-07-23,27.23791,2024-07-23,54.14073
2024-07-24,40.92867,2024-07-24,26.37625,2024-07-24,52.51316
2024-07-25,43.37003,2024-07-25,26.04116,2024-07-25,56.91718
2024-07-26,39.63618,2024-07-26,23.40832,2024-07-26,55.81617
2024-07-27,31.59406,2024-07-27,11.77596,2024-07-27,58.25753
2024-07-28,33.03015,2024-07-28,13.7865,2024-07-28,50.78985
2024-07-29,35.3279,2024-07-29,25.5146,2024-07-29,51.50789
2024-07-30,37.3863,2024-07-30,28.05169,2024-07-30,53.51842
2024-07-31,32.83867,2024-07-31,27.95595,2024-07-31,50.88559
2024-08-01,35.71086,2024-08-01,22.45093,2024-08-01,53.94925
2024-08-02,33.79607,2024-08-02,20.58401,2024-08-02,53.75777
2024-08-03,28.81761,2024-08-03,12.54188,2024-08-03,52.27381
2024-08-04,31.64193,2024-08-04,13.3078,2024-08-04,47.96553
2024-08-05,35.61512,2024-08-05,24.60507,2024-08-05,47.96553
2024-08-06,37.29056,2024-08-06,26.28051,2024-08-06,51.12494
2024-08-07,35.42364,2024-08-07,25.32312,2024-08-07,49.54523
2024-08-08,34.80134,2024-08-08,24.0785,2024-08-08,50.98133
2024-08-09,36.57252,2024-08-09,21.30205,2024-08-09,53.61416
2024-08-10,34.17903,2024-08-10,11.29727,2024-08-10,57.34801
2024-08-11,32.12063,2024-08-11,12.54188,2024-08-11,49.44949
2024-08-12,36.95548,2024-08-12,26.51986,2024-08-12,51.6515
2024-08-13,38.00861,2024-08-13,24.84442,2024-08-13,50.78985
2024-08-14,39.3011,2024-08-14,22.06797,2024-08-14,53.0876
2024-08-15,34.84921,2024-08-15,12.58975,2024-08-15,50.74198
2024-08-16,35.37577,2024-08-16,19.05217,2024-08-16,52.27381
2024-08-17,31.73767,2024-08-17,11.63235,2024-08-17,54.38008
2024-08-18,32.83867,2024-08-18,13.93011,2024-08-18,51.55576
2024-08-19,40.11488,2024-08-19,30.1101,2024-08-19,48.73145
2024-08-20,46.52943,2024-08-20,25.6582,2024-08-20,54.52369
2024-08-21,43.70512,2024-08-21,24.17424,2024-08-21,53.32695
2024-08-22,45.61991,2024-08-22,24.60507,2024-08-22,61.70416
2024-08-23,40.35423,2024-08-23,21.25418,2024-08-23,64.52848
2024-08-24,34.84921,2024-08-24,12.87697,2024-08-24,81.47438
2024-08-25,32.12063,2024-08-25,13.54715,2024-08-25,56.00765
2024-08-26,44.5189,2024-08-26,26.32838,2024-08-26,54.47582
2024-08-27,42.74772,2024-08-27,27.66874,2024-08-27,55.38535
2024-08-28,42.36476,2024-08-28,27.14217,2024-08-28,73.28865
2024-08-29,41.16802,2024-08-29,25.37099,2024-08-29,58.59262
2024-08-30,42.31689,2024-08-30,28.76974,2024-08-30,53.85351
2024-08-31,33.2695,2024-08-31,15.22259,2024-08-31,53.75777
2024-09-01,34.80134,2024-09-01,14.98324,2024-09-01,50.83772
2024-09-02,46.76878,2024-09-02,27.47726,2024-09-02,50.64624
